Key stage 4 performance
Academic year 2023/24

Description

This data covers the performance of pupils at the end of Key Stage 4 (KS4) in 2023/24. The data covers the main headline measures of:

- Progress 8
- Attainment 8
- Percentage of pupils achieving 9-5 in English and maths
- Percentage of pupils entering the English Baccalaureate
- EBacc Average Points Score (EBacc APS)

The data also covers numerous additional measures, depending on the data file.

The publication methodology should be referenced alongside this data. It provides information on the data sources, their coverage and quality, as well as explaining methodology used in producing the data.

Coverage

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2023/24. The data is split by establishment type, as well as some data being split by pupil characteristics such as disadvantage status, free school meal status, special educational needs status and ethnicity. The data covers statistics at national, regional, local authority, local authority district and parliamentary constituency level.

File formats and conventions

The data is rounded to either 1 or 2 decimal places, depending on which measure you are looking at. Some of the raw data totals go up to 3 decimal places. No suppression has been applied.

Data files

National data

Filename: 202324_national_data_revised.csv
Geographic levels: National
Time period: 2009/10 to 2023/24
Content summary: National level performance measures by establishment type and some pupil characteristics since 2018/19, includes an extended timeseries of headline performance measures since 2009/10.

Variable names and descriptions for this file are provided below:

Variable name             |  Variable description
pt_ebacmat_94              |  Percentage of pupils achieving grades 4 or above in the Ebacc maths pillar
pt_ebacmat_95              |  Percentage of pupils achieving grades 5 or above in the Ebacc maths pillar
pt_ebacmat_e               |  Percentage of pupils entering the EBacc maths pillar
pt_entbasics               |  Percentage of pupils entering English and maths GCSEs
pt_inhumvacalc             |  Percentage of pupils included in EBacc humanities value added measure
pt_inlanvacalc             |  Percentage of pupils included in EBacc languages value added measure
pt_inp8calc                |  Percentage of pupils included in Progress 8 measure
pt_inscivacalc             |  Percentage of pupils included in EBacc science value added measure
pt_l2basics_94             |  Percentage of pupils achieving grades 4 or above in English and maths GCSEs
pt_l2basics_95             |  Percentage of pupils achieving grades 5 or above in English and maths GCSEs
pt_multilan_e              |  Percentage of pupils entering more than one modern foreign language
pt_triplesci_e             |  Percentage of pupils entering biology, chemistry, and physics
pt_volume_covidimpacted_e  |  Percentage of entries without discounting that were COVID impacted
t_5em_94                   |  Number of pupils achieving 5+ level 2 passes including English and maths
t_adjp8                    |  Number of pupils with an adjusted Progress 8 score
t_anypass                  |  Number of pupils achieving any passes at GCSE or equivalent
t_att8                     |  Sum of Attainment 8 scores
t_att8_ebac                |  Sum of Attainment 8 scores for EBacc element
t_att8_eng                 |  Sum of Attainment 8 scores for English element
t_att8_mat                 |  Sum of Attainment 8 scores for maths element
t_att8_open                |  Sum of Attainment 8 scores for open element
t_att8_open_g              |  Sum of Attainment 8 scores for open element - GCSE only
t_att8_open_ng             |  Sum of Attainment 8 scores for open element - non-GCSE only
t_ebac_fill                |  Total number of EBacc slots filled for Attainment 8
t_ebac2sci_91              |  Number of pupils achieving grades 1 or above in the EBacc science pillar
t_ebac2sci_94              |  Number of pupils achieving grades 4 or above in the EBacc science pillar
t_ebac2sci_95              |  Number of pupils achieving grades 5 or above in the EBacc science pillar
t_ebac2sci_e               |  Number of pupils entering the EBacc science pillar
t_ebacc_91                 |  Number of pupils achieving grades 1 or above in the Ebacc
t_ebacc_94                 |  Number of pupils achieving grades 4 or above in the EBacc
t_ebacc_95                 |  Number of pupils achieving grades 5 or above in the EBacc
t_ebacc_e_ptq_ee           |  Number of pupils entering the EBacc
t_ebaccaps                 |  Sum of EBacc APS scores
t_ebaceng_91               |  Number of pupils achieving grades 1 or above in the EBacc English pillar
t_ebaceng_94               |  Number of pupils achieving grades 4 or above in the EBacc English pillar
t_ebaceng_95               |  Number of pupils achieving grades 5 or above in the EBacc English pillar
t_ebaceng_e                |  Number of pupils entering the EBacc English pillar
t_ebachum_91               |  Number of pupils achieving grades 1 or above in the EBacc humanities pillar
t_ebachum_94               |  Number of pupils achieving grades 4 or above in the EBacc humanities pillar
t_ebachum_95               |  Number of pupils achieving grades 5 or above in the EBacc humanities pillar
t_ebachum_e                |  Number of pupils entering the EBacc humanities pillar
t_ebaclan_91               |  Number of pupils achieving grades 1 or above in the EBacc language pillar
t_ebaclan_94               |  Number of pupils achieving grades 4 or above in the EBacc language pillar
t_ebaclan_95               |  Number of pupils achieving grades 5 or above in the EBacc language pillar
t_ebaclan_e                |  Number of pupils entering the EBacc languge pillar
t_ebacmat_91               |  Number of pupils achieving grades 1 or above in the EBacc maths pillar
t_ebacmat_94               |  Number of pupils achieving grades 4 or above in the EBacc maths pillar
t_ebacmat_95               |  Number of pupils achieving grades 5 or above in the EBacc maths pillar
t_ebacmat_e                |  Number of pupils entering the EBacc maths pillar
t_entbasics                |  Number of pupils entering English and maths GCSEs
t_gcse_e                   |  Total number of GCSE entries
t_inhumvacalc              |  Number of pupils included in EBacc humanities value added measure
t_inlanvacalc              |  Number of pupils included in EBacc languages value added measure
t_inp8calc                 |  Number of pupils included in Progress 8 measure
t_inscivacalc              |  Number of pupils included in EBacc science value added measure
t_ks4_e                    |  Total number of KS4 entries
t_l2basics_94              |  Number of pupils achieving grades 4 or above in English and maths GCSEs
t_l2basics_95              |  Number of pupils achieving grades 5 or above in English and maths GCSEs
t_multilan_e               |  Number of pupils entering more than one modern foreign language
t_open_fill                |  Total number of open slots filled for Attainment 8
t_p8ebac                   |  Sum of Progress 8 scores for EBacc element
t_p8eng                    |  Sum of Progress 8 scores for English element
t_p8mat                    |  Sum of Progress 8 scores for maths element
t_p8open                   |  Sum of Progress 8 scores for open element
t_p8orig                   |  Sum of unadjusted Progress 8 scores
t_p8score                  |  Sum of Progress 8 scores
t_pupils                   |  Number of pupils at the end of KS4
t_triplesci_e              |  Number of pupils entering biology, chemistry, and physics
t_vahum                    |  Sum of EBacc humanities value added scores
t_valan                    |  Sum of EBacc languages value added scores
t_vasci                    |  Sum of EBacc science value added scores
t_volume_covidimpacted_e   |  Number of COVID impacted entries without discounting
t_volume_e                 |  Total number of entries without discounting
vahum_ci_low               |  EBacc humanities lower 95% confidence interval
vahum_ci_upp               |  EBacc humanities upper 95% confidence interval
valan_ci_low               |  EBacc languages lower 95% confidence interval
valan_ci_upp               |  EBacc languages upper 95% confidence interval
vasci_ci_low               |  EBacc science lower 95% confidence interval
vasci_ci_upp               |  EBacc science upper 95% confidence interval


Key stage 4 institution level 2024 final data - Schools and colleges (subject entries and grades)

Filename: 202324_subject_school_all_exam_entriesgrades_final.csv
Geographic levels: School
Time period: 2023/24
Content summary: Subject entries and grades achieved in schools/colleges in the performance tables data for 2023/24.

Variable names and descriptions for this file are provided below:

Variable name     |  Variable description
----------------  |  ----------------------------------
grade             |  Grade
number_achieving  |  Number of entries at grade
subject_detailed  |  Subject
t_pupils          |  Number of pupils at the end of KS4

Footnotes:

1. Individual grade breakdowns are suppressed (not shown) where the total number of entries (per school/qualification/discount code/subject description) is 5 or fewer.


Key stage 4 institution level 2024 final data - Schools and colleges (school and college information)

Filename: 202324_information_about_schools_final.csv
Geographic levels: School
Time period: 2023/24
Content summary: Information about the schools included in the school and college performance tables data in 2023/24, includes the Progress 8 banding.

Variable names and descriptions for this file are provided below:

Variable name             |  Variable description
------------------------  |  -------------------------------------------------------------------------------------
admpol_pt                 |  Admission policy
agerange                  |  Age range
avg_ks2_scaledscore       |  Average KS2 scaled score
diffn_att8                |  Attainment 8 for disadvantaged pupils compared to non-disadvantaged pupils nationally
diffn_p8mea               |  Progress 8 for disadvantaged pupils compared to non-disadvantaged pupils nationally
egender                   |  Gender of entry
establishment_type_group  |  School type
full_address              |  Address
p8_banding                |  Progress 8 banding
reldenom                  |  Religious denomination
t_allks_boys              |  Number of boys in establishment
t_allks_girls             |  Number of girls in establishment
t_allks_pupils            |  Number of pupils in establishment
telnum                    |  Telephone number


Key stage 4 institution level 2024 - Multi-academy trusts (performance)

Filename: 202324_ks4_multi_academy_trusts_performancetables_performance_measures_revised.csv
Geographic levels: MAT
Time period: 2023/24
Content summary: Multi-academy trust performance tables data. Performance measures in multi-academy trusts that are eligible for the performance tables in 2023/24.

Variable names and descriptions for this file are provided below:

Variable name             |  Variable description
------------------------  |  ----------------------------------------------------------------------------------------------
disadvantage              |  Disadvantaged status
p8score_ci_low            |  Progress 8 lower 95% confidence interval
p8score_ci_upp            |  Progress 8 upper 95% confidence interval
pt_inp8calc               |  Percentage of pupils included in Progress 8 measure
t_pupils                  |  Number of pupils at the end of KS4
wgtavg_att8               |  Average Attainment 8 score (weighted average)
wgtavg_ebaccaps           |  Average EBacc APS score (weighted average)
wgtavg_p8score            |  Average Progress 8 score (weighted average)
wgtavg_pt_ebacc_94        |  Percentage of pupils achieving grades 4 or above in the Ebacc (weighted average)
wgtavg_pt_ebacc_95        |  Percentage of pupils achieving grades 5 or above in the Ebacc (weighted average)
wgtavg_pt_ebacc_e_ptq_ee  |  Percentage of pupils entering the EBacc (weighted average)
wgtavg_pt_l2basics_95     |  Percentage of pupils achieving grades 5 or above in English and maths GCSEs (weighted average)

Footnotes:

1. A Progress 8 score of 1.0 means pupils make on average a grade more progress than the national average of pupils with similar KS2 prior attainment in mainstream schools. Progress 8 should be interpreted alongside the associated confidence intervals. If the confidence intervals cross 0, then progress is not significantly different compared to pupils with similar KS2 prior attainment in mainstream schools.
2. Mainstream academies were eligible for the multi-academy trust (MAT) performance tables measures if they had been in the MAT for at least three full academic years (since 12 September 2021).


Key stage 4 institution level 2024 - Multi-academy trusts (trust information)

Filename: 202324_ks4_multi_academy_trusts_performancetables_mat_information_revised.csv
Geographic levels: MAT
Time period: 2023/24
Content summary: Multi-academy trust level characteristics, includes the Progress 8 banding

Variable names and descriptions for this file are provided below:

Variable name            |  Variable description
-----------------------  |  ---------------------------------------------------------------
academy_eligibility      |  Performance tables eligibility of the academy
avg_ks2scaledscore       |  Average Key Stage 2 scaled score
p8_banding               |  Progress 8 banding
pt_disadvantaged         |  Percentage of pupils who are disadvantaged
pt_eal                   |  Percentage of pupils who have English as an additional language
pt_not_disadvantaged     |  Percentage of pupils who are not disadvantaged
pt_sen                   |  Percentage of pupils who have special educational needs
t_pupils                 |  Number of pupils at the end of KS4
t_schools                |  Number of academies
t_schools_3years         |  Number of academies in MAT for 3 years
t_schools_4years         |  Number of academies in MAT for 4 years
t_schools_5plusyears     |  Number of academies in MAT for 5 or more years
t_schools_converter      |  Number of converter academies
t_schools_disadvantaged  |  Number of academies with disadvantaged pupils
t_schools_free           |  Number of free schools
t_schools_sponsor        |  Number of sponsor academies
t_schools_studio         |  Number of studio schools
t_schools_utc            |  Number of university technical colleges
urns                     |  URN list

Footnotes:

1. Mainstream academies were eligible for the multi-academy trust (MAT) performance tables measures if they had been in the MAT for at least three full academic years (since 12 September 2021).
